['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
0.4648510973458072 0.4648510973458072 [-1, -1, 1] [0, 0, -1] [1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, -1, 1] [0, 1, 0] [1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [-1, 0, 0] [1, 1, 1] [0, -1, -1]  not selected
0.4648510973458072 0.4648510973458072 [-1, -1, 1] [1, 0, 0] [0, 1, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, 1] [0, -1, 0] [-1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, 1] [0, 0, -1] [-1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, 0, 0] [1, 1, -1] [0, -1, 1]  not selected
0.4648510973458072 0.4648510973458072 [-1, -1, -1] [1, 0, 0] [0, 1, 1]  not selected
0.4648510973458072 0.4648510973458072 [-1, -1, -1] [0, 0, 1] [1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, -1] [0, -1, 0] [1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, 1] [-1, 0, 0] [0, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 0] [0, 1, -1] [-1, -1, 1]  selected
0.46696046149389925 0.46696046149389925 [-1, -1, 0] [0, 0, 1] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 0] [-1, 0, 1] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 1] [0, 1, 0] [1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 0] [-1, 0, 1] [1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 0] [-1, 0, -1] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, -1] [1, 0, 0] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 0] [0, 1, 1] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 1] [0, -1, 0] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, -1] [-1, 0, 0] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 0] [-1, 0, -1] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, -1] [-1, 0, 0] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [1, -1, 0] [0, 0, 1] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 1] [0, -1, 0] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, -1, 0] [0, 0, -1] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, -1] [1, 0, 0] [-1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 1] [0, 1, 0] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, -1] [0, -1, 0] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 0] [0, 1, 1] [1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 0] [1, 0, -1] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, -1] [1, 1, 0] [-1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, -1] [0, 1, 0] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, -1] [0, -1, 0] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, -1] [-1, 1, 0] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, -1] [-1, -1, 0] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, -1] [0, 1, 0] [-1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, 1] [-1, -1, 0] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 1] [1, 0, 0] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 0] [0, -1, -1] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, 1] [-1, 1, 0] [1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 0] [0, -1, -1] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 0] [0, -1, 1] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 0, 0] [0, -1, 1] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 1] [-1, 0, 0] [1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, 1] [1, -1, 0] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 0, 0] [0, 1, -1] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, -1, 0] [1, 0, 1] [-1, 1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, 1] [1, 1, 0] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, -1, 0] [0, 0, -1] [1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 0, -1] [1, -1, 0] [-1, 1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 0] [1, 0, 1] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 1] [1, 0, 0] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 1, 0] [0, 0, 1] [-1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [1, 1, 0] [0, 0, -1] [-1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 0] [1, 0, -1] [-1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [0, 1, 1] [-1, 0, 0] [1, -1, -1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 1, 0] [0, 0, -1] [1, -1, 1]  not selected
0.46696046149389925 0.46696046149389925 [-1, 1, 0] [0, 0, 1] [1, -1, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, -1] [0, 1, 1] [-1, -1, 0]  selected
0.4691075961649849 0.4691075961649849 [0, -1, -1] [-1, 1, 0] [1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, -1] [-1, 0, 1] [1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, -1] [-1, -1, 0] [1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [-1, -1, 0] [1, 0, 1] [0, 1, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 1, 0] [1, 0, 1] [0, -1, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, 1] [0, -1, -1] [1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, -1, 0] [1, 0, -1] [0, 1, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, 1] [-1, 0, -1] [1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, 1] [-1, -1, 0] [0, 1, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, -1] [0, -1, 1] [-1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, -1] [-1, 0, 1] [1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, -1] [-1, -1, 0] [0, 1, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, -1, 0] [-1, 0, -1] [0, 1, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, 1, 0] [0, -1, 1] [-1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, -1] [1, -1, 0] [-1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, -1, 0] [0, 1, 1] [-1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, -1] [1, 1, 0] [0, -1, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, -1] [1, 0, 1] [-1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, -1] [1, 1, 0] [-1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, 1, 0] [0, -1, -1] [-1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 1, 0] [0, -1, 1] [1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, 1] [1, 1, 0] [-1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 1, 0] [0, -1, -1] [1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, 1] [1, 0, -1] [-1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, 1] [-1, 0, -1] [1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [0, -1, 1] [-1, 1, 0] [1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, 1] [1, 0, -1] [-1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, 1, 0] [1, 0, -1] [0, -1, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, 1] [-1, -1, 0] [1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, -1, 0] [0, 1, -1] [-1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, -1] [1, 0, 1] [-1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, -1] [0, -1, 1] [1, 1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, 1] [1, 1, 0] [0, -1, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, -1, 0] [-1, 0, 1] [0, 1, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, 1] [1, -1, 0] [0, 1, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, 1] [-1, 1, 0] [0, -1, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, -1, 0] [0, 1, -1] [1, 0, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, 1, 0] [-1, 0, -1] [0, -1, 1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, 1] [0, 1, -1] [1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, -1] [0, 1, 1] [1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [-1, -1, 0] [0, 1, 1] [1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, 1] [0, 1, -1] [-1, -1, 0]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, -1] [-1, 1, 0] [0, -1, 1]  not selected
0.4691075961649849 0.4691075961649849 [0, 1, 1] [1, -1, 0] [-1, 0, -1]  not selected
0.4691075961649849 0.4691075961649849 [-1, 0, -1] [1, -1, 0] [0, 1, 1]  not selected
0.4691075961649849 0.4691075961649849 [1, 1, 0] [-1, 0, 1] [0, -1, -1]  not selected
0.4691075961649849 0.4691075961649849 [1, 0, 1] [0, -1, -1] [-1, 1, 0]  not selected
0.48228614804041764 0.48228614804041764 [0, 2, 0] [0, -2, 0] [0, 0, 0]  selected
0.48228614804041764 0.48228614804041764 [2, 0, 0] [-2, 0, 0] [0, 0, 0]  not selected
0.48228614804041764 0.48228614804041764 [0, 0, 2] [0, 0, -2] [0, 0, 0]  not selected
0.48228614804041764 0.48228614804041764 [0, 0, -2] [0, 0, 2] [0, 0, 0]  not selected
0.48228614804041764 0.48228614804041764 [-2, 0, 0] [2, 0, 0] [0, 0, 0]  not selected
0.48228614804041764 0.48228614804041764 [0, -2, 0] [0, 2, 0] [0, 0, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [2, 0, 0] [-2, 0, 0]  selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [0, 2, 0] [0, -2, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 2] [0, 0, 0] [0, 0, -2]  not selected
0.49866517750012795 0.49866517750012795 [0, -2, 0] [0, 0, 0] [0, 2, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [0, 0, 2] [0, 0, -2]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, -2] [0, 0, 0] [0, 0, 2]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [0, 0, -2] [0, 0, 2]  not selected
0.49866517750012795 0.49866517750012795 [2, 0, 0] [0, 0, 0] [-2, 0, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [0, -2, 0] [0, 2, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 2, 0] [0, 0, 0] [0, -2, 0]  not selected
0.49866517750012795 0.49866517750012795 [-2, 0, 0] [0, 0, 0] [2, 0, 0]  not selected
0.49866517750012795 0.49866517750012795 [0, 0, 0] [-2, 0, 0] [2, 0, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, -1] [0, -1, 0] [0, 2, 1]  selected
0.5098767196527394 0.5098767196527394 [-1, 0, 0] [-1, -1, 0] [2, 1, 0]  not selected
0.5098767196527394 0.5098767196527394 [-1, 1, 0] [0, 1, 0] [1, -2, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 0] [0, -1, -1] [0, 2, 1]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 0] [1, 0, 1] [-2, 0, -1]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 0] [0, -1, 1] [0, 2, -1]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, -1] [-1, 0, -1] [1, 0, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, -1] [0, 0, -1] [0, -1, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, 1] [0, 1, 1] [0, -1, -2]  not selected
0.5098767196527394 0.5098767196527394 [1, 1, 0] [1, 0, 0] [-2, -1, 0]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 0] [1, 1, 0] [-2, -1, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 1] [0, 0, 1] [0, -1, -2]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, 0] [-1, 0, -1] [2, 0, 1]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 0] [1, 1, 0] [-1, -2, 0]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, 0] [-1, 0, 1] [2, 0, -1]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, -1] [0, 1, -1] [0, -1, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 0] [1, -1, 0] [-1, 2, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, 1] [1, 0, 1] [-1, 0, -2]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, 0] [-1, 1, 0] [2, -1, 0]  not selected
0.5098767196527394 0.5098767196527394 [-1, -1, 0] [0, -1, 0] [1, 2, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 0] [0, 1, 1] [0, -2, -1]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, 1] [0, 0, 1] [1, 0, -2]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, -1] [0, 0, -1] [1, 0, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, 1] [-1, 0, 1] [1, 0, -2]  not selected
0.5098767196527394 0.5098767196527394 [-1, 1, 0] [-1, 0, 0] [2, -1, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 1] [0, -1, 0] [0, 2, -1]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 0] [1, -1, 0] [-2, 1, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, -1] [0, 0, -1] [0, 1, 2]  not selected
0.5098767196527394 0.5098767196527394 [-1, -1, 0] [-1, 0, 0] [2, 1, 0]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 1] [1, 0, 0] [-2, 0, -1]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, -1] [1, 0, -1] [-1, 0, 2]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 0] [1, 0, -1] [-2, 0, 1]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, -1] [0, 1, 0] [0, -2, 1]  not selected
0.5098767196527394 0.5098767196527394 [1, 1, 0] [0, 1, 0] [-1, -2, 0]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, -1] [1, 0, 0] [-2, 0, 1]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 1] [0, 1, 0] [0, -2, -1]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 1] [0, 0, 1] [0, 1, -2]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, -1] [0, 0, -1] [-1, 0, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, -1] [0, -1, -1] [0, 1, 2]  not selected
0.5098767196527394 0.5098767196527394 [0, 0, 1] [0, -1, 1] [0, 1, -2]  not selected
0.5098767196527394 0.5098767196527394 [1, -1, 0] [1, 0, 0] [-2, 1, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 0] [0, 1, -1] [0, -2, 1]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, -1] [-1, 0, 0] [2, 0, 1]  not selected
0.5098767196527394 0.5098767196527394 [1, -1, 0] [0, -1, 0] [-1, 2, 0]  not selected
0.5098767196527394 0.5098767196527394 [1, 0, 1] [0, 0, 1] [-1, 0, -2]  not selected
0.5098767196527394 0.5098767196527394 [0, -1, 0] [-1, -1, 0] [1, 2, 0]  not selected
0.5098767196527394 0.5098767196527394 [0, 1, 0] [-1, 1, 0] [1, -2, 0]  not selected
0.5098767196527394 0.5098767196527394 [-1, 0, 1] [-1, 0, 0] [2, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 2, 0] [-1, -1, 0] [1, -1, 0]  selected
0.5143297120182625 0.5143297120182625 [0, -1, 1] [0, 2, 0] [0, -1, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, -2] [1, 0, 1] [-1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [1, 1, 0] [-2, 0, 0] [1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [-1, 0, -1] [0, 0, 2] [1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, -2] [-1, 0, 1] [1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [-2, 0, 0] [1, -1, 0] [1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [1, 0, -1] [-2, 0, 0] [1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [1, 0, -1] [0, 0, 2] [-1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [-1, 0, -1] [2, 0, 0] [-1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [-2, 0, 0] [1, 0, -1] [1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, -2] [0, -1, 1] [0, 1, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, 2, 0] [1, -1, 0] [-1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, -2] [0, 1, 1] [0, -1, 1]  not selected
0.5143297120182625 0.5143297120182625 [-2, 0, 0] [1, 1, 0] [1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, 2, 0] [0, -1, -1] [0, -1, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, 2, 0] [0, -1, 1] [0, -1, -1]  not selected
0.5143297120182625 0.5143297120182625 [-2, 0, 0] [1, 0, 1] [1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [-1, 0, 1] [2, 0, 0] [-1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [2, 0, 0] [-1, 1, 0] [-1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, -2, 0] [0, 1, 1] [0, 1, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, 2] [0, -1, -1] [0, 1, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 1, 1] [0, 0, -2] [0, -1, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, 1, -1] [0, 0, 2] [0, -1, -1]  not selected
0.5143297120182625 0.5143297120182625 [2, 0, 0] [-1, -1, 0] [-1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, 2] [0, 1, -1] [0, -1, -1]  not selected
0.5143297120182625 0.5143297120182625 [1, 0, 1] [-2, 0, 0] [1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, 2] [1, 0, -1] [-1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, 1, 1] [0, -2, 0] [0, 1, -1]  not selected
0.5143297120182625 0.5143297120182625 [1, -1, 0] [0, 2, 0] [-1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [-1, -1, 0] [2, 0, 0] [-1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, -1, -1] [0, 2, 0] [0, -1, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, -1, 1] [0, 0, -2] [0, 1, 1]  not selected
0.5143297120182625 0.5143297120182625 [0, -1, -1] [0, 0, 2] [0, 1, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, -2, 0] [1, 1, 0] [-1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, 0, 2] [-1, 0, -1] [1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [0, -2, 0] [0, 1, -1] [0, 1, 1]  not selected
0.5143297120182625 0.5143297120182625 [-1, 0, 1] [0, 0, -2] [1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [1, 0, 1] [0, 0, -2] [-1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [2, 0, 0] [-1, 0, 1] [-1, 0, -1]  not selected
0.5143297120182625 0.5143297120182625 [2, 0, 0] [-1, 0, -1] [-1, 0, 1]  not selected
0.5143297120182625 0.5143297120182625 [1, -1, 0] [-2, 0, 0] [1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [-1, -1, 0] [0, 2, 0] [1, -1, 0]  not selected
0.5143297120182625 0.5143297120182625 [-1, 1, 0] [0, -2, 0] [1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, -2, 0] [-1, 1, 0] [1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [0, 1, -1] [0, -2, 0] [0, 1, 1]  not selected
0.5143297120182625 0.5143297120182625 [1, 1, 0] [0, -2, 0] [-1, 1, 0]  not selected
0.5143297120182625 0.5143297120182625 [-1, 1, 0] [2, 0, 0] [-1, -1, 0]  not selected
0.5178540198137815 0.5178540198137815 [-1, 1, 0] [1, 1, 0] [0, -2, 0]  selected
0.5178540198137815 0.5178540198137815 [-1, 0, -1] [-1, 0, 1] [2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [-1, -1, 0] [1, -1, 0] [0, 2, 0]  not selected
0.5178540198137815 0.5178540198137815 [1, 0, -1] [-1, 0, -1] [0, 0, 2]  not selected
0.5178540198137815 0.5178540198137815 [-1, 0, -1] [1, 0, -1] [0, 0, 2]  not selected
0.5178540198137815 0.5178540198137815 [1, 0, 1] [1, 0, -1] [-2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, 1, -1] [0, 1, 1] [0, -2, 0]  not selected
0.5178540198137815 0.5178540198137815 [1, 0, 1] [-1, 0, 1] [0, 0, -2]  not selected
0.5178540198137815 0.5178540198137815 [-1, 0, 1] [1, 0, 1] [0, 0, -2]  not selected
0.5178540198137815 0.5178540198137815 [0, 1, -1] [0, -1, -1] [0, 0, 2]  not selected
0.5178540198137815 0.5178540198137815 [-1, -1, 0] [-1, 1, 0] [2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [1, 1, 0] [-1, 1, 0] [0, -2, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, -1, -1] [0, 1, -1] [0, 0, 2]  not selected
0.5178540198137815 0.5178540198137815 [1, 1, 0] [1, -1, 0] [-2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, -1, -1] [0, -1, 1] [0, 2, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, 1, 1] [0, 1, -1] [0, -2, 0]  not selected
0.5178540198137815 0.5178540198137815 [1, -1, 0] [-1, -1, 0] [0, 2, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, -1, 1] [0, -1, -1] [0, 2, 0]  not selected
0.5178540198137815 0.5178540198137815 [0, -1, 1] [0, 1, 1] [0, 0, -2]  not selected
0.5178540198137815 0.5178540198137815 [0, 1, 1] [0, -1, 1] [0, 0, -2]  not selected
0.5178540198137815 0.5178540198137815 [1, -1, 0] [1, 1, 0] [-2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [1, 0, -1] [1, 0, 1] [-2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [-1, 0, 1] [-1, 0, -1] [2, 0, 0]  not selected
0.5178540198137815 0.5178540198137815 [-1, 1, 0] [-1, -1, 0] [2, 0, 0]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, 1] [-1, 1, 1] [1, -1, -2]  selected
0.5523951388001056 0.5523951388001056 [-1, -1, 1] [0, 0, 1] [1, 1, -2]  not selected
0.5523951388001056 0.5523951388001056 [0, 1, 0] [1, 1, -1] [-1, -2, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, 1, 0] [-1, 1, -1] [1, -2, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, -1] [1, 1, -1] [-1, -1, 2]  not selected
0.5523951388001056 0.5523951388001056 [0, 1, 0] [-1, 1, 1] [1, -2, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, -1] [0, -1, 0] [-1, 2, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, 1, 0] [1, 1, 1] [-1, -2, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, -1] [0, 0, -1] [-1, 1, 2]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, -1] [1, 0, 0] [-2, 1, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, -1, 1] [0, -1, 0] [1, 2, -1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, 1] [-1, -1, 1] [1, 1, -2]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, 1] [1, -1, 1] [-1, 1, -2]  not selected
0.5523951388001056 0.5523951388001056 [1, 1, 1] [0, 1, 0] [-1, -2, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, 1] [1, 0, 0] [-2, 1, -1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, 1] [1, 1, 1] [-1, -1, -2]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, 1] [0, 0, 1] [-1, 1, -2]  not selected
0.5523951388001056 0.5523951388001056 [1, 1, 1] [1, 0, 0] [-2, -1, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, -1, 1] [0, -1, 0] [-1, 2, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, 1, 1] [0, 0, 1] [-1, -1, -2]  not selected
0.5523951388001056 0.5523951388001056 [-1, -1, 1] [-1, 0, 0] [2, 1, -1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, -1] [-1, 1, -1] [1, -1, 2]  not selected
0.5523951388001056 0.5523951388001056 [-1, -1, -1] [-1, 0, 0] [2, 1, 1]  not selected
